Airport Code,Airport Description
All,All
AllMajors,All Major Airports
ATL,"- Atlanta, GA: Hartsfield-Jackson Atlanta International"
BWI,"- Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
BOS,"- Boston, MA: Logan International"
CLT,"- Charlotte, NC: Charlotte Douglas International"
MDW,"- Chicago, IL: Chicago Midway International"
ORD,"- Chicago, IL: Chicago O'Hare International"
DFW,"- Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DEN,"- Denver, CO: Denver International"
DTW,"- Detroit, MI: Detroit Metro Wayne County"
FLL,"- Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
HNL,"- Honolulu, HI: Daniel K Inouye International"
IAH,"- Houston, TX: George Bush Intercontinental/Houston"
LAS,"- Las Vegas, NV: McCarran International"
LAX,"- Los Angeles, CA: Los Angeles International"
MIA,"- Miami, FL: Miami International"
MSP,"- Minneapolis, MN: Minneapolis-St Paul International"
JFK,"- New York, NY: John F. Kennedy International"
LGA,"- New York, NY: LaGuardia"
EWR,"- Newark, NJ: Newark Liberty International"
MCO,"- Orlando, FL: Orlando International"
PHL,"- Philadelphia, PA: Philadelphia International"
PHX,"- Phoenix, AZ: Phoenix Sky Harbor International"
PDX,"- Portland, OR: Portland International"
SLC,"- Salt Lake City, UT: Salt Lake City International"
SAN,"- San Diego, CA: San Diego International"
SFO,"- San Francisco, CA: San Francisco International"
SEA,"- Seattle, WA: Seattle/Tacoma International"
TPA,"- Tampa, FL: Tampa International"
DCA,"- Washington, DC: Ronald Reagan Washington National"
IAD,"- Washington, DC: Washington Dulles International"
AllOthers,All Other Airports
UXM,"- 47-Mile Mine, AK: 47-Mile Mine Airport"
ABR,"- Aberdeen, SD: Aberdeen Regional"
ABI,"- Abilene, TX: Abilene Regional"
DYS,"- Abilene, TX: Dyess AFB"
ADK,"- Adak Island, AK: Adak"
VZF,"- Afognak Straits, AK: Afognak Straits Airport"
BQN,"- Aguadilla, PR: Rafael Hernandez"
AKK,"- Akhiok, AK: Akhiok Airport"
KKI,"- Akiachak, AK: Akiachak Airport"
AKI,"- Akiak, AK: Akiak Airport"
AKO,"- Akron, CO: Colorado Plains Regional"
AKC,"- Akron, OH: Akron Fulton International"
CAK,"- Akron, OH: Akron-Canton Regional"
7AK,"- Akun, AK: Akun Airport"
KQA,"- Akutan, AK: Akutan Airport"
AUK,"- Alakanuk, AK: Alakanuk Airport"
ALM,"- Alamogordo, NM: Alamogordo White Sands Regional"
ALS,"- Alamosa, CO: San Luis Valley Regional/Bergman Field"
ABY,"- Albany, GA: Southwest Georgia Regional"
ALB,"- Albany, NY: Albany International"
ABQ,"- Albuquerque, NM: Albuquerque International Sunport"
ZXB,"- Albuquerque, NM: Double Eagle II"
WKK,"- Aleknagik, AK: Aleknagik New"
AED,"- Aleneva, AK: Aleneva Airport"
AEX,"- Alexandria, LA: Alexandria International"
AXN,"- Alexandria, MN: Chandler Field"
AET,"- Allakaket, AK: Allakaket Airport"
ABE,"- Allentown/Bethlehem/Easton, PA: Lehigh Valley International"
AIA,"- Alliance, NE: Alliance Municipal"
APN,"- Alpena, MI: Alpena County Regional"
DQH,"- Alpine, AK: Alpine Airstrip"
AOO,"- Altoona, PA: Altoona-Blair County"
AMA,"- Amarillo, TX: Rick Husband Amarillo International"
ABL,"- Ambler, AK: Ambler River"
OQZ,"- American Creek, AK: American Creek Airport"
AOS,"- Amook Bay, AK: Amook Bay Airport"
OTS,"- Anacortes, WA: Anacortes Airport"
AKP,"- Anaktuvuk Pass, AK: Anaktuvuk Pass Airport"
EDF,"- Anchorage, AK: Elmendorf AFB"
DQL,"- Anchorage, AK: Lake Hood"
MRI,"- Anchorage, AK: Merrill Field"
ANC,"- Anchorage, AK: Ted Stevens Anchorage International"
AND,"- Anderson, SC: Anderson Regional"
AGN,"- Angoon, AK: Angoon Seaplane Base"
ANI,"- Aniak, AK: Aniak Airport"
ANN,"- Annette, AK: Annette Island"
ANB,"- Anniston, AL: Anniston Regional"
ANV,"- Anvik, AK: Anvik Airport"
ATW,"- Appleton, WI: Appleton International"
ACV,"- Arcata/Eureka, CA: California Redwood Coast Humboldt County"
ARC,"- Arctic Village, AK: Arctic Village Airport"
ADM,"- Ardmore, OK: Ardmore Municipal"
JZT,"- Arlington, TX: Arlington Municipal"
AVL,"- Asheville, NC: Asheville Regional"
HTS,"- Ashland, WV: Tri-State/Milton J. Ferguson Field"
ASE,"- Aspen, CO: Aspen Pitkin County Sardy Field"
AST,"- Astoria/Seaside, OR: Astoria Regional"
AHN,"- Athens, GA: Athens/Ben Epps"
AKB,"- Atka, AK: Atka Airport"
PDK,"- Atlanta, GA: Dekalb Peachtree"
FTY,"- Atlanta, GA: Fulton County Airport-Brown Field"
GA3,"- Atlanta, GA: Newnan Coweta County"
ACY,"- Atlantic City, NJ: Atlantic City International"
ATT,"- Atmautluak, AK: Atmautluak Airport"
ATK,"- Atqasuk, AK: Atqasuk Edward Burnell Sr. Memorial"
MER,"- Atwater, CA: Castle"
AUO,"- Auburn, AL: Auburn University Regional"
AGS,"- Augusta, GA: Augusta Regional at Bush Field"
AUG,"- Augusta/Waterville, ME: Augusta State"
AUS,"- Austin, TX: Austin - Bergstrom International"
A28,"- Ayakulik River, AK: Ayakulik River Airport"
BFL,"- Bakersfield, CA: Meadows Field"
BGR,"- Bangor, ME: Bangor International"
BHB,"- Bar Harbor, ME: Hancock County-Bar Harbor"
BRW,"- Barrow, AK: Wiley Post/Will Rogers Memorial"
BTI,"- Barter Island, AK: Barter Island Airport"
BQV,"- Bartlett Cove, AK: Bartlett Cove Seaplane Base"
A2K,"- Bartletts, AK: Bartletts Airport"
BTR,"- Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field"
BTL,"- Battle Creek, MI: W K Kellogg"
BBC,"- Bay City, TX: Bay City Regional"
AK2,"- Bear Fish Camp, AK: Bear Fish Camp Airport"
A56,"- Bear Lake, AK: Johnsons Landing"
BTY,"- Beatty, NV: Beatty Airport"
BPT,"- Beaumont/Port Arthur, TX: Jack Brooks Regional"
BVD,"- Beaver Inlet, AK: Beaver Inlet Seaport"
WBQ,"- Beaver, AK: Beaver Airport"
BKW,"- Beckley, WV: Raleigh County Memorial"
BED,"- Bedford, MA: Laurence G Hanscom Field"
A11,"- Bell Creek, AK: Bell Creek Airport"
KBE,"- Bell Island, AK: Bell Island Hot Springs Seaplane Base"
BLV,"- Belleville, IL: Scott AFB/MidAmerica"
BLI,"- Bellingham, WA: Bellingham International"
BLM,"- Belmar/Farmingdale, NJ: Monmouth Executive"
JVL,"- Beloit/Janesville, WI: Southern Wisconsin Regional"
BVU,"- Beluga, AK: Beluga Airport"
BJI,"- Bemidji, MN: Bemidji Regional"
RDM,"- Bend/Redmond, OR: Roberts Field"
BEH,"- Benton Harbor/St. Joseph, MI: Southwest Michigan Regional"
NJ1,"- Berlin, NJ: Camden County"
BET,"- Bethel, AK: Bethel Airport"
BTT,"- Bettles, AK: Bettles Airport"
BVY,"- Beverly, MA: Beverly Regional"
OQB,"- Bible Camp, AK: Bible Camp Airport"
A50,"- Big Bay, AK: Big Bay Airport"
BIC,"- Big Creek, AK: Big Creek Airport"
BIG,"- Big Delta, AK: Allen AAF"
BGQ,"- Big Lake, AK: Big Lake Airport"
BMX,"- Big Mountain, AK: Big Mountain AFS"
PWR,"- Big Port Walter, AK: Big and Little Port Walter"
A85,"- Big River, AK: Big River Airport"
BIL,"- Billings, MT: Billings Logan International"
BIX,"- Biloxi, MS: Keesler AFB"
BGM,"- Binghamton, NY: Greater Binghamton/Edwin A. Link Field"
KBC,"- Birch Creek, AK: Birch Creek Airport"
BHM,"- Birmingham, AL: Birmingham-Shuttlesworth International"
BIS,"- Bismarck/Mandan, ND: Bismarck Municipal"
BYW,"- Blakely Island, WA: Blakely Island Airport"
BID,"- Block Island, RI: Block Island State"
BMG,"- Bloomington, IN: Monroe County"
BMI,"- Bloomington/Normal, IL: Central Il Regional Airport at Bloomington"
BFB,"- Blue Fox Bay, AK: Blue Fox Bay Airport"
BYH,"- Blytheville, AR: Arkansas International"
BCT,"- Boca Raton, FL: Boca Raton Public"
BOI,"- Boise, ID: Boise Air Terminal"
RLU,"- Bornite/Ruby Creek, AK: Bornite Upper"
BXS,"- Borrego Springs, CA: Borrego Valley"
BLD,"- Boulder City, NV: Boulder City Municipal"
BYA,"- Boundary, AK: Boundary Airport"
BWG,"- Bowling Green, KY: Bowling Green-Warren County Regional"
BZN,"- Bozeman, MT: Bozeman Yellowstone International"
BFD,"- Bradford, PA: Bradford Regional"
A23,"- Bradley Lake, AK: Bradley Lake Airport"
BRD,"- Brainerd, MN: Brainerd Lakes Regional"
BKG,"- Branson, MO: Branson Airport"
BWC,"- Brawley, CA: Brawley Municipal"
PWT,"- Bremerton, WA: Bremerton National"
KTS,"- Brevig Mission, AK: Brevig Mission Airport"
BDR,"- Bridgeport, CT: Igor I Sikorsky Memorial"
TRI,"- Bristol/Johnson City/Kingsport, TN: Tri Cities"
BKX,"- Brookings, SD: Brookings Regional"
RBH,"- Brooks Lodge, AK: Brooks Lodge Airport"
BRO,"- Brownsville, TX: Brownsville South Padre Island International"
BWD,"- Brownwood, TX: Brownwood Regional"
BQK,"- Brunswick, GA: Brunswick Golden Isles"
BCE,"- Bryce Canyon, UT: Bryce Canyon Airport"
BKC,"- Buckland, AK: Buckland Airport"
BUF,"- Buffalo, NY: Buffalo Niagara International"
IFP,"- Bullhead City, AZ: Laughlin/Bullhead International"
BUR,"- Burbank, CA: Bob Hope"
BRL,"- Burlington, IA: Southeast Iowa Regional"
BTV,"- Burlington, VT: Burlington International"
MVW,"- Burlington/Mount Vernon, WA: Skagit Regional"
BNO,"- Burns, OR: Burns Municipal"
BTM,"- Butte, MT: Bert Mooney"
UXI,"- Calder Bay, AK: Calder Bay Airport"
CDW,"- Caldwell, NJ: Essex County"
C01,"- Camarillo, CA: Camarillo Airport"
ADW,"- Camp Springs, MD: Joint Base Andrews"
CDL,"- Candle, AK: Candle 2"
CGI,"- Cape Girardeau, MO: Cape Girardeau Regional"
LUR,"- Cape Lisburne, AK: Cape Lisburne LRRS"
EHM,"- Cape Newenham, AK: Cape Newenham LRRS"
CZF,"- Cape Romanzof, AK: Cape Romanzof LRRS"
A61,"- Cape Sarichef, AK: Cape Sarichef Airport"
A40,"- Cape Simpson, AK: Cape Simpson Airport"
CYT,"- Cape Yakataga, AK: Yakataga"
MDH,"- Carbondale, IL: Southern Illinois"
CLD,"- Carlsbad, CA: McClellan-Palomar"
CNM,"- Carlsbad, NM: Cavern City Air Terminal"
A87,"- Carry Inlet, AK: Carry Inlet Airport"
CPR,"- Casper, WY: Casper/Natrona County International"
CDC,"- Cedar City, UT: Cedar City Regional"
CID,"- Cedar Rapids/Iowa City, IA: The Eastern Iowa"
JRV,"- Ceiba, PR: Jose Aponte de la Torre"
NRR,"- Ceiba, PR: Roosevelt Roads NAS"
CEM,"- Central, AK: Central Airport"
CDR,"- Chadron, NE: Chadron Municipal"
CIK,"- Chalkyitsik, AK: Chalkyitsik Airport"
CMI,"- Champaign/Urbana, IL: University of Illinois/Willard"
WCR,"- Chandalar, AK: Chandalar Lake"
CHS,"- Charleston, SC: Charleston AFB/International"
CRW,"- Charleston/Dunbar, WV: Yeager"
SPB,"- Charlotte Amalie, VI: Charlotte Amalie Harbor Seaplane Base"
STT,"- Charlotte Amalie, VI: Cyril E King"
CHO,"- Charlottesville, VA: Charlottesville Albemarle"
CYM,"- Chatham, AK: Chatham Airport"
UBF,"- Chatham, MA: Chatham Municipal"
CHA,"- Chattanooga, TN: Lovell Field"
CYF,"- Chefornak, AK: Chefornak Airport"
WA7,"- Chelan, WA: Chelan Seaplane Landing"
CEX,"- Chena Hot Springs, AK: Chena Hot Springs Airport"
EGA,"- Chenega, AK: Chenega Airport"
NCN,"- Chenega, AK: Chenega Bay"
KCN,"- Chernofski, AK: Chernofski Harbor"
VAK,"- Chevak, AK: Chevak Airport"
CYS,"- Cheyenne, WY: Cheyenne Regional/Jerry Olson Field"
PWK,"- Chicago, IL: Chicago Executive"
DPA,"- Chicago, IL: Du Page County"
LOT,"- Chicago/Romeoville, IL: Lewis University"
CKX,"- Chicken, AK: Chicken Airport"
CIC,"- Chico, CA: Chico Municipal"
CEF,"- Chicopee Falls, MA: Westover ARB Metropolitan"
KCG,"- Chignik Bay, AK: Chignik Bay Airport"
KCL,"- Chignik Lagoon, AK: Chignik Lagoon Airport"
WQZ,"- Chignik Lake, AK: Chignik Lake Airport"
KCQ,"- Chignik, AK: Chignik Lake"
CZN,"- Chisana, AK: Chisana Airport"
CIV,"- Chomley, AK: Chomley Airport"
ZXH,"- Chomondely Sound, AK: Chomondely Sound Airport"
SSB,"- Christiansted, VI: Christiansted Harbor Seaplane Base"
STX,"- Christiansted, VI: Henry E. Rohlsen"
CHU,"- Chuathbaluk, AK: Chuathbaluk Airport"
LUK,"- Cincinnati, OH: Cincinnati Municipal Lunken Field"
CVG,"- Cincinnati, OH: Cincinnati/Northern Kentucky International"
OQC,"- Cinder River Lodge, AK: Cinder River Lodge Airport"
A12,"- Cinnabar, AK: Cinnabar Airport"
CHP,"- Circle Hot Springs, AK: Circle Hot Springs Airport"
IRC,"- Circle, AK: Circle City"
CLP,"- Clarks Point, AK: Clarks Point Airport"
CKB,"- Clarksburg/Fairmont, WV: North Central West Virginia"
BKL,"- Cleveland, OH: Burke Lakefront"
CLE,"- Cleveland, OH: Cleveland-Hopkins International"
CGF,"- Cleveland, OH: Cuyahoga County"
CFT,"- Clifton, AZ: Greenlee County"
CLK,"- Clinton, OK: Clinton Regional"
ZXN,"- Clover Bay, AK: Clover Bay Airport"
CVN,"- Clovis, NM: Clovis Municipal"
ZXI,"- Coal Bay, AK: Coal Bay Airport"
OOB,"- Cobol, AK: Cobol Alaska/Scaled/"
COD,"- Cody, WY: Yellowstone Regional"
CFA,"- Coffee Point, AK: Coffee Point Airport"
KCC,"- Coffman Cove, AK: Coffman Cove Seaplane Base"
A69,"- Cold Bay, AK: Cathedral Strip"
CDB,"- Cold Bay, AK: Cold Bay Airport"
CXF,"- Coldfoot, AK: Coldfoot Airport"
CLL,"- College Station/Bryan, TX: Easterwood Field"
KCR,"- Colorado Creek, AK: Colorado Creek Airport"
COS,"- Colorado Springs, CO: City of Colorado Springs Municipal"
COA,"- Columbia, CA: Columbia Airport"
COU,"- Columbia, MO: Columbia Regional"
CAE,"- Columbia, SC: Columbia Metropolitan"
CSG,"- Columbus, GA: Columbus Airport"
CBM,"- Columbus, MS: Columbus AFB"
GTR,"- Columbus, MS: Golden Triangle Regional"
CMH,"- Columbus, OH: John Glenn Columbus International"
OSU,"- Columbus, OH: Ohio State University"
LCK,"- Columbus, OH: Rickenbacker International"
CCR,"- Concord, CA: Buchanan Field"
USA,"- Concord, NC: Concord Padgett Regional"
JLA,"- Cooper Lodge, AK: Quartz Creek"
CKU,"- Cordova, AK: Cordova Municipal"
CDV,"- Cordova, AK: Merle K Mudhole Smith"
CBA,"- Corner Bay, AK: Corner Bay Airport"
CRP,"- Corpus Christi, TX: Corpus Christi International"
CEZ,"- Cortez, CO: Cortez Municipal"
CVO,"- Corvallis, OR: Corvallis Municipal"
CIL,"- Council, AK: Council Airport"
CGA,"- Craig, AK: Craig Seaplane Base"
CEC,"- Crescent City, CA: Jack McNamara Field"
CKD,"- Crooked Creek, AK: Crooked Creek Airport"
CUW,"- Cube Cove, AK: Cube Cove Airport"
CPX,"- Culebra, PR: Benjamin Rivera Noriega"
CBE,"- Cumberland, MD: Greater Cumberland Regional"
DCK,"- Dahl Creek, AK: Dahl Creek Airport"
ADS,"- Dallas, TX: Addison"
DAL,"- Dallas, TX: Dallas Love Field"
RBD,"- Dallas/Fort Worth, TX: Dallas Executive"
AFW,"- Dallas/Fort Worth, TX: Fort Worth Alliance"
FTW,"- Dallas/Fort Worth, TX: Fort Worth Meacham International"
DGB,"- Danger Bay, AK: Danger Bay Airport"
DAN,"- Danville, VA: Danville Regional"
WQW,"- David River, AK: David River Airport"
MGY,"- Dayton, OH: Dayton-Wright Brothers"
DAY,"- Dayton, OH: James M Cox/Dayton International"
DAB,"- Daytona Beach, FL: Daytona Beach International"
AA8,"- Deadhorse, AK: Badami"
SCC,"- Deadhorse, AK: Deadhorse Airport"
FVZ,"- Deadhorse, AK: Inigok"
A02,"- Deadmans Bay, AK: Deadmans Bay Airport"
DTH,"- Death Valley, CA: Furnace Creek"
DTR,"- Decatur Island, WA: Decatur"
DCU,"- Decatur, AL: Pryor Field Regional"
DEC,"- Decatur, IL: Decatur Airport"
XXV,"- Decatur, WA: Decatur Shores"
A36,"- Deep Bay, AK: Deep Bay Airport"
DHB,"- Deer Harbor, WA: Deer Harbor Marina"
2AK,"- Deer Park, AK: Deer Park Airport"
DRG,"- Deering, AK: Deering Airport"
DRT,"- Del Rio, TX: Del Rio International"
DLF,"- Del Rio, TX: Laughlin AFB"
DJN,"- Delta Junction, AK: Delta Junction Airport"
DMN,"- Deming, NM: Deming Municipal"
DTO,"- Denton, TX: Denton Enterprise"
APA,"- Denver, CO: Centennial"
FTG,"- Denver, CO: Colorado Air and Space Port"
DSM,"- Des Moines, IA: Des Moines International"
DSI,"- Destin, FL: Destin Executive"
DTL,"- Detroit Lakes, MN: Detroit Lakes-Wething Field"
DET,"- Detroit, MI: Coleman A. Young Municipal"
DTT,"- Detroit, MI: Detroit Metropolitan Area"
YIP,"- Detroit, MI: Willow Run"
DVL,"- Devils Lake, ND: Devils Lake Regional"
DIK,"- Dickinson, ND: Dickinson - Theodore Roosevelt Regional"
DLG,"- Dillingham, AK: Dillingham Airport"
DIO,"- Diomede Island, AK: Diomede Heliport"
DDC,"- Dodge City, KS: Dodge City Regional"
FVQ,"- Donlin Creek Mine, AK: Donlin Creek Mine Airport"
DOF,"- Dora Bay, AK: Dora Bay Airport"
DHN,"- Dothan, AL: Dothan Regional"
DOV,"- Dover, DE: Dover AFB"
DRF,"- Drift River, AK: Drift River Airport"
A22,"- Driftwood Bay, AK: Driftwood Bay Airport"
FQQ,"- Dry Bay, AK: Dry Bay Airport"
DUJ,"- DuBois, PA: DuBois Regional"
DBQ,"- Dubuque, IA: Dubuque Regional"
DLH,"- Duluth, MN: Duluth International"
A4K,"- Dune Lake, AK: Dune Lake Airport"
AMK,"- Durango, CO: Animas Air Park"
DRO,"- Durango, CO: Durango La Plata County"
A99,"- Eagle Creek, AK: Eagle Creek Airport"
EHR,"- Eagle Harbor, AK: Eagle Harbor Airport"
EAA,"- Eagle, AK: Eagle Airport"
EGE,"- Eagle, CO: Eagle County Regional"
FRG,"- East Farmingdale, NY: Republic"
HTO,"- East Hampton, NY: East Hampton Airport"
GA0,"- Eastman, GA: Heart of Georgia Regional"
ESN,"- Easton, MD: Easton/Newnam Field"
ESD,"- Eastsound, WA: Orcas Island"
EAU,"- Eau Claire, WI: Chippewa Valley Regional"
EDA,"- Edna Bay, AK: Edna Bay Airport"
EDW,"- Edwards, CA: Edwards AFB"
EEK,"- Eek, AK: Eek Airport"
EGX,"- Egegik, AK: Egegik Airport"
KKU,"- Ekuk, AK: Ekuk Airport"
KEK,"- Ekwok, AK: Ekwok Airport"
ZXO,"- El Capitan, AK: El Capitan Peak"
IPL,"- El Centro, CA: Imperial County"
ELD,"- El Dorado, AR: South Arkansas Regional at Goodwin Field"
BIF,"- El Paso, TX: Biggs AAF"
ELP,"- El Paso, TX: El Paso International"
ELV,"- Elfin Cove, AK: Elfin Cove Seaplane Base"
ELI,"- Elim, AK: Elim Airport"
EKO,"- Elko, NV: Elko Regional"
ELM,"- Elmira/Corning, NY: Elmira/Corning Regional"
LYU,"- Ely, MN: Ely Municipal"
ELY,"- Ely, NV: Ely Airport/Yelland Field"
EMK,"- Emmonak, AK: Emmonak Airport"
WDG,"- Enid, OK: Enid Woodring Regional"
ERI,"- Erie, PA: Erie International/Tom Ridge Field"
ESC,"- Escanaba, MI: Delta County"
EUG,"- Eugene, OR: Mahlon Sweet Field"
EVV,"- Evansville, IN: Evansville Regional"
EVM,"- Eveleth, MN: Eveleth Virginia Municipal"
PAE,"- Everett, WA: Snohomish County"
EXI,"- Excursion Inlet, AK: Excursion Inlet Seaplane Base"
EIL,"- Fairbanks, AK: Eielson AFB"
FAI,"- Fairbanks, AK: Fairbanks International"
FBK,"- Fairbanks, AK: Ladd AAF"
A01,"- Fairbanks/Ft. Wainwright, AK: Blair Lake"
A6K,"- Fairbanks1, AK: Van Curlers Sandbar"
SUU,"- Fairfield, CA: Travis AFB"
FAJ,"- Fajardo, PR: Diego Jimenez Torres"
KFP,"- False Pass, AK: False Pass Airport"
FWL,"- Farewell, AK: Farewell Airport"
FAR,"- Fargo, ND: Hector International"
FMN,"- Farmington, NM: Four Corners Regional"
FYV,"- Fayetteville, AR: Drake Field"
XNA,"- Fayetteville, AR: Northwest Arkansas Regional"
FAY,"- Fayetteville, NC: Fayetteville Regional/Grannis Field"
POB,"- Fayetteville, NC: Pope AAF"
FFM,"- Fergus Falls, MN: Fergus Falls Municipal-Einar Mickelson Field"
FIC,"- Fire Cove, AK: Fire Cove Airport"
FAQ,"- Fitiuta Village, TT: Fitiuta"
FLG,"- Flagstaff, AZ: Flagstaff Pulliam"
FLT,"- Flat, AK: Flat Airport"
FNT,"- Flint, MI: Bishop International"
FLO,"- Florence, SC: Florence Regional"
FNL,"- Fort Collins/Loveland, CO: Northern Colorado Regional"
WRI,"- Fort Dix, NJ: McGuire Field"
FOD,"- Fort Dodge, IA: Fort Dodge Regional"
FQW,"- Fort Glenn, AK: Fort Glenn Airport"
FHU,"- Fort Huachuca, AZ: Sierra Vista Municipal-Libby AAF"
