Airport Code,Airport Description
FXE,"- Fort Lauderdale, FL: Fort Lauderdale Executive"
TBN,"- Fort Leonard Wood, MO: Waynesville-St. Robert Regional Forney Field"
RSW,"- Fort Myers, FL: Southwest Florida International"
FPR,"- Fort Pierce, FL: Treasure Coast International"
FSI,"- Fort Sill, OK: Henry Post AAF"
FSM,"- Fort Smith, AR: Fort Smith Regional"
FWA,"- Fort Wayne, IN: Fort Wayne International"
FWH,"- Fort Worth, TX: Fort Worth NAS JRB/Carswell Field"
FYU,"- Fort Yukon, AK: Fort Yukon Airport"
FKL,"- Franklin/Oil City, PA: Venango Regional"
VZE,"- Frazer Lake, AK: Frazer Lake Airport"
FAT,"- Fresno, CA: Fresno Yosemite International"
FRD,"- Friday Harbor, WA: Friday Harbor Airport"
FBS,"- Friday Harbor, WA: Friday Harbor Seaplane Base"
FNR,"- Funter Bay Alaska, AK: Funter Bay"
GNV,"- Gainesville, FL: Gainesville Regional"
GVL,"- Gainesville, GA: Lee Gilmer Memorial"
GBH,"- Galbraith Lake, AK: Galbraith Lake Airport"
GAL,"- Galena, AK: Edward G. Pitka Sr."
GUP,"- Gallup, NM: Gallup Municipal"
GAM,"- Gambell, AK: Gambell Airport"
GEK,"- Ganes Creek, AK: Ganes Creek Airport"
GCK,"- Garden City, KS: Garden City Regional"
GYY,"- Gary, IN: Gary/Chicago International"
GTU,"- Georgetown, TX: Georgetown Municipal"
GCC,"- Gillette, WY: Gillette Campbell County"
AQY,"- Girdwood, AK: Girdwood Airport"
GGW,"- Glasgow, MT: Wokal Field Glasgow Valley County"
AZ3,"- Glendale, AZ: Glendale Municipal"
GDV,"- Glendive, MT: Dawson Community"
GFL,"- Glens Falls, NY: Floyd Bennett Memorial"
AK6,"- Gold King 2, AK: Gold King 2 Airport"
FVW,"- Golden Creek Mine, AK: Golden Creek Mine Airport"
GLV,"- Golovin, AK: Golovin Airport"
GNU,"- Goodnews Bay, AK: Goodnews"
GYR,"- Goodyear, AZ: Phoenix Goodyear"
FVX,"- Grace Harbor, AK: Grace Harbor Airport"
JGC,"- Grand Canyon, AZ: Grand Canyon Heliport"
GCN,"- Grand Canyon, AZ: Grand Canyon National Park"
AZ1,"- Grand Canyon, AZ: Valle"
GFK,"- Grand Forks, ND: Grand Forks International"
GRI,"- Grand Island, NE: Central Nebraska Regional"
GJT,"- Grand Junction, CO: Grand Junction Regional"
GRR,"- Grand Rapids, MI: Gerald R. Ford International"
GPZ,"- Grand Rapids, MN: Grand Rapids/Itasca County-Gordon Newstrom Field"
VWZ,"- Granite Creek Mine, AK: Granite Creek Mine Airport"
GMT,"- Granite Mountain, AK: Granite Mountain AS"
KGX,"- Grayling, AK: Grayling Airport"
GBD,"- Great Bend, KS: Great Bend Municipal"
GTF,"- Great Falls, MT: Great Falls International"
RYE,"- Greeley, CO: Weld County Municipal"
GRB,"- Green Bay, WI: Green Bay Austin Straubel International"
GSO,"- Greensboro/High Point, NC: Piedmont Triad International"
GLH,"- Greenville, MS: Greenville Mid Delta"
PGV,"- Greenville, NC: Pitt Greenville"
GVT,"- Greenville, TX: Majors"
GWO,"- Greenwood, MS: Greenwood/Leflore"
GSP,"- Greer, SC: Greenville-Spartanburg International"
UAM,"- Guam, TT: Andersen AFB"
GUM,"- Guam, TT: Guam International"
GUF,"- Gulf Shores, AL: Jack Edwards National"
GPT,"- Gulfport/Biloxi, MS: Gulfport-Biloxi International"
GKN,"- Gulkana, AK: Gulkana Airport"
GUC,"- Gunnison, CO: Gunnison-Crested Butte Regional"
GST,"- Gustavus, AK: Gustavus Airport"
HGR,"- Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field"
HNS,"- Haines, AK: Haines Airport"
A03,"- Hallo Bay, AK: Hallo Bay Airport"
HNM,"- Hana, HI: Hana Airport"
CMX,"- Hancock/Houghton, MI: Houghton County Memorial"
VWD,"- Hanford, CA: Hanford Municipal"
ZXJ,"- Happy Harbour, AK: Happy Harbour Airport"
HRL,"- Harlingen/San Benito, TX: Valley International"
MDT,"- Harrisburg, PA: Harrisburg International"
HRO,"- Harrison, AR: Boone County"
BDL,"- Hartford, CT: Bradley International"
PIB,"- Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional"
HVR,"- Havre, MT: Havre City-County"
HWI,"- Hawk Inlet, AK: Hawk Inlet Airport"
HHR,"- Hawthorne, CA: Jack Northrop Field/Hawthorne Municipal"
HDN,"- Hayden, CO: Yampa Valley"
HYS,"- Hays, KS: Hays Regional"
HKB,"- Healy, AK: Healy River"
HLN,"- Helena, MT: Helena Regional"
T2X,"- Hereford, TX: Hereford Municipal"
HES,"- Hermiston, OR: Hermiston Municipal"
HIB,"- Hibbing, MN: Range Regional"
HKY,"- Hickory, NC: Hickory Regional"
HIO,"- Hillsboro, OR: Portland Hillsboro"
ITO,"- Hilo, HI: Hilo International"
HHH,"- Hilton Head, SC: Hilton Head Airport"
HBH,"- Hobart Bay, AK: Hobart Bay Airport"
HOB,"- Hobbs, NM: Lea County Regional"
HGZ,"- Hogatza, AK: Hogatza Airport"
HOL,"- Holikachuk, AK: Holikachuk Airport"
HYL,"- Hollis, AK: Hollis Seaplane Base"
HCR,"- Holy Cross, AK: Holy Cross Airport"
HOM,"- Homer, AK: Homer Airport"
HST,"- Homestead, FL: Homestead ARB"
VWX,"- Hondo, TX: South Texas Regional at Hondo"
MKK,"- Hoolehua, HI: Molokai"
HNH,"- Hoonah, AK: Hoonah Airport"
HPB,"- Hooper Bay, AK: Hooper Bay Airport"
HOP,"- Hopkinsville, KY: Campbell AAF"
HOT,"- Hot Springs, AR: Memorial Field"
DWH,"- Houston, TX: David Wayne Hooks Memorial"
EFD,"- Houston, TX: Ellington"
HOU,"- Houston, TX: William P Hobby"
HUS,"- Hughes, AK: Hughes Airport"
HSV,"- Huntsville, AL: Huntsville International-Carl T Jones Field"
HON,"- Huron, SD: Huron Regional"
HSL,"- Huslia, AK: Huslia Airport"
HUT,"- Hutchinson, KS: Hutchinson Regional"
HYA,"- Hyannis, MA: Barnstable Municipal-Boardman/Polando Field"
HYG,"- Hydaburg, AK: Hydaburg Seaplane Base"
WHD,"- Hyder, AK: Hyder Seaplane Base"
ICY,"- Icy Bay, AK: Icy Bay Airport"
IDA,"- Idaho Falls, ID: Idaho Falls Regional"
IGG,"- Igiugig, AK: Igiugig Airport"
ILI,"- Iliamna, AK: Iliamna Airport"
ZXF,"- Illinois Creek, AK: Illinois Creek Airport"
IND,"- Indianapolis, IN: Indianapolis International"
MQJ,"- Indianapolis, IN: Indianapolis Regional"
INL,"- International Falls, MN: Falls International Einarson Field"
A57,"- International Seafoods, AK: International Seafoods Airport"
IYK,"- Inyokern, CA: Inyokern Airport"
IMT,"- Iron Mountain/Kingsfd, MI: Ford"
IWD,"- Ironwood, MI: Gogebic-Iron County"
ISP,"- Islip, NY: Long Island MacArthur"
SAW,"- Istanbul, Turkey: Sabiha Gokcen"
ITH,"- Ithaca/Cortland, NY: Ithaca Tompkins Regional"
KIB,"- Ivanof Bay, AK: Ivanof Bay Seaplane Base"
A59,"- Ivatuk, AK: Ivatuk Airport"
A26,"- Ivotuk, AK: Ivotuk Airstrip"
MKL,"- Jackson, TN: McKellar-Sipes Regional"
JAC,"- Jackson, WY: Jackson Hole"
JAN,"- Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International"
VQQ,"- Jacksonville, FL: Cecil"
JAX,"- Jacksonville, FL: Jacksonville International"
NIP,"- Jacksonville, FL: Jacksonville NAS"
OAJ,"- Jacksonville/Camp Lejeune, NC: Albert J Ellis"
JMS,"- Jamestown, ND: Jamestown Regional"
JHW,"- Jamestown, NY: Chautauqua County/Jamestown"
VZM,"- Jensens Strip, AK: Jensens Strip Airport"
JON,"- Johnston Island, TT: Johnston Atoll"
JST,"- Johnstown, PA: John Murtha Johnstown-Cambria County"
JBR,"- Jonesboro, AR: Jonesboro Municipal"
JLN,"- Joplin, MO: Joplin Regional"
JNU,"- Juneau, AK: Juneau International"
OGG,"- Kahului, HI: Kahului Airport"
KAE,"- Kake, AK: Kake Seaplane Base"
A37,"- Kako, AK: Kako Airport"
A35,"- Kaktovik, AK: Bullen Point AFS"
KKK,"- Kalakaket, AK: Kalakaket Creek AS"
AZO,"- Kalamazoo, MI: Kalamazoo/Battle Creek International"
LUP,"- Kalaupapa, HI: Kalaupapa Airport"
FCA,"- Kalispell, MT: Glacier Park International"
KLG,"- Kalskag, AK: Kalskag Airport"
KAL,"- Kaltag, AK: Kaltag Airport"
MUE,"- Kamuela, HI: Waimea-Kohala"
KNB,"- Kanab, UT: Kanab Municipal"
MKC,"- Kansas City, MO: Charles B. Wheeler Downtown"
MCI,"- Kansas City, MO: Kansas City International"
JHM,"- Kapalua, HI: Kapalua Airport"
JRF,"- Kapolei, HI: Kalaeloa"
KKL,"- Karluk Lake, AK: Karluk Lake Seaplane Base"
A65,"- Karluk Portage, AK: Karluk Portage Airport"
KYK,"- Karluk, AK: Karluk Airport"
KXA,"- Kasaan, AK: Kasaan Seaplane Base"
KUK,"- Kasigluk, AK: Kasigluk Airport"
VZR,"- Katmai Bay, AK: Katmai Bay Airport"
VZY,"- Katmai Lodge, AK: Katmai Lodge Airport"
FQD,"- Katmai National Park, AK: Trident Volcano"
VIK,"- Kavik River, AK: Kavik River Airport"
MVM,"- Kayenta, AZ: Kayenta Airport"
EAR,"- Kearney, NE: Kearney Regional"
EEN,"- Keene, NH: Dillant Hopkins"
ENA,"- Kenai, AK: Kenai Municipal"
KEH,"- Kenmore, WA: Kenmore Air Harbor"
KTN,"- Ketchikan, AK: Ketchikan International"
WFB,"- Ketchikan, AK: Ketchikan Waterfront Seaplane Base"
DQU,"- Ketchikan, AK: Neets Bay"
EYW,"- Key West, FL: Key West International"
NQX,"- Key West, FL: Key West NAS"
QQB,"- Keyes Point, AK: Keyes Point Airport"
IAN,"- Kiana, AK: Bob Baker Memorial"
GRK,"- Killeen, TX: Robert Gray AAF"
ILE,"- Killeen, TX: Skylark Field"
A29,"- Kiluda Bay, AK: Kiluda Bay Airport"
KVC,"- King Cove, AK: King Cove Airport"
AKN,"- King Salmon, AK: King Salmon Airport"
IGM,"- Kingman, AZ: Kingman Airport"
ISO,"- Kinston, NC: Kinston Regional Jetport at Stallings Field"
KPN,"- Kipnuk, AK: Kipnuk Airport"
IRK,"- Kirksville, MO: Kirksville Regional"
KKB,"- Kitoi Bay, AK: Kitoi Bay Airport"
KVL,"- Kivalina, AK: Kivalina Airport"
KZH,"- Kizhuyak, AK: Kizhuyak Airport"
06A,"- Kizhuyak, AK: Kizhuyak Bay"
LMT,"- Klamath Falls, OR: Crater Lake Klamath Regional"
KLW,"- Klawock, AK: Klawock Airport"
SZL,"- Knob Noster, MO: Whiteman AFB"
TYS,"- Knoxville, TN: McGhee Tyson"
OBU,"- Kobuk, AK: Kobuk Airport"
A43,"- Kodiak Island, AK: Trident Basin Seaplane Base"
ADQ,"- Kodiak, AK: Kodiak Airport"
KDK,"- Kodiak, AK: Kodiak Municipal"
A41,"- Kogru River, AK: Kogru River Airport"
KNK,"- Kokhanok, AK: Kokhanok Airport"
KGK,"- Koliganek, AK: Koliganek Airport"
KOA,"- Kona, HI: Ellison Onizuka Kona International at Keahole"
KKH,"- Kongiganak, AK: Kongiganak Airport"
KOT,"- Kotlik, AK: Kotlik Airport"
OTZ,"- Kotzebue, AK: Ralph Wien Memorial"
KKA,"- Koyuk, AK: Koyuk Alfred Adams"
KYU,"- Koyukuk, AK: Koyukuk Airport"
LKK,"- Kulik Lake, AK: Kulik Lake Airport"
UUK,"- Kuparuk, AK: North Kuparuk"
KWT,"- Kwethluk, AK: Kwethluk Airport"
KWK,"- Kwigillingok, AK: Kwigillingok Airport"
LSE,"- La Crosse, WI: La Crosse Regional"
LAF,"- Lafayette, IN: Purdue University"
LFT,"- Lafayette, LA: Lafayette Regional Paul Fournet Field"
CWF,"- Lake Charles, LA: Chennault International"
LCH,"- Lake Charles, LA: Lake Charles Regional"
HII,"- Lake Havasu City, AZ: Lake Havasu City Airport"
LMA,"- Lake Minchumina, AK: Lake Minchumina Airport"
TVL,"- Lake Tahoe, CA: Lake Tahoe Airport"
LAL,"- Lakeland, FL: Lakeland Linder International"
LNY,"- Lanai, HI: Lanai Airport"
ZXK,"- Lancaster Cove, AK: Lancaster Cove Airport"
WJF,"- Lancaster, CA: General William J. Fox Airfield"
LNS,"- Lancaster, PA: Lancaster Airport"
LAN,"- Lansing, MI: Capital Region International"
LAR,"- Laramie, WY: Laramie Regional"
LRD,"- Laredo, TX: Laredo International"
KLN,"- Larsen Bay, AK: Larsen Bay Airport"
HSH,"- Las Vegas, NV: Henderson Executive"
LSV,"- Las Vegas, NV: Nellis AFB"
VGT,"- Las Vegas, NV: North Las Vegas"
LBE,"- Latrobe, PA: Arnold Palmer Regional"
LZU,"- Lawrenceville, GA: Gwinnett County - Briscoe Field"
LAW,"- Lawton/Fort Sill, OK: Lawton-Fort Sill Regional"
ALZ,"- Lazy Bay, AK: Alitak Seaplane Base"
LEB,"- Lebanon-Hanover, NH: Lebanon Municipal"
VA4,"- Leesburg, VA: Leesburg Executive"
KLL,"- Levelock, AK: Levelock Airport"
LWB,"- Lewisburg, WV: Greenbrier Valley"
LWS,"- Lewiston, ID: Lewiston Nez Perce County"
LEW,"- Lewiston/Auburn, ME: Auburn Lewiston Municipal"
LWT,"- Lewistown, MT: Lewistown Municipal"
LEX,"- Lexington, KY: Blue Grass"
LBL,"- Liberal, KS: Liberal Mid-America Regional"
LIH,"- Lihue, HI: Lihue Airport"
UXA,"- Lik Camp, AK: Lik Camp Airport"
LVD,"- Lime Village, AK: Lime Village Airport"
LNK,"- Lincoln, NE: Lincoln Airport"
LIT,"- Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
05A,"- Little Squaw, AK: Little Squaw Airport"
LGU,"- Logan, UT: Logan Cache"
LNI,"- Lonely, AK: Lonely AS"
LGB,"- Long Beach, CA: Long Beach Airport"
LIJ,"- Long Island, AK: Long Island Airport"
GGG,"- Longview, TX: East Texas Regional"
LPS,"- Lopez Island, WA: Lopez Island Airport"
LPR,"- Lorain/Elyria, OH: Lorain County Regional"
LAM,"- Los Alamos, NM: Los Alamos Airport"
SDF,"- Louisville, KY: Louisville Muhammad Ali International"
LBB,"- Lubbock, TX: Lubbock Preston Smith International"
LYH,"- Lynchburg, VA: Lynchburg Regional/Preston Glenn Field"
MCN,"- Macon, GA: Middle Georgia Regional"
MSN,"- Madison, WI: Dane County Regional-Truax Field"
A75,"- Malina Bay, AK: Malina Bay Airport"
MMH,"- Mammoth Lakes, CA: Mammoth Lakes Airport"
MNZ,"- Manassas, VA: Manassas Regional/Harry P. Davis Field"
MHT,"- Manchester, NH: Manchester-Boston Regional"
MHK,"- Manhattan/Ft. Riley, KS: Manhattan Regional"
MBL,"- Manistee/Ludington, MI: Manistee County-Blacker"
MKT,"- Mankato, MN: Mankato Regional"
MLY,"- Manley Hot Springs, AK: Manley Hot Springs Airport"
KMO,"- Manokotak, AK: Manokatak Seaplane Base"
QMN,"- Mansfield, MA: Mansfield Municipal"
MZJ,"- Marana, AZ: Pinal Airpark"
MTH,"- Marathon, FL: The Florida Keys Marathon International"
MYH,"- Marble Canyon, AZ: Cliff Dwellers"
MWA,"- Marion/Herrin, IL: Veterans Airport of Southern Illinois"
MQT,"- Marquette, MI: Sawyer International"
MLL,"- Marshall, AK: Marshall Don Hunter Sr."
MVY,"- Martha's Vineyard, MA: Martha's Vineyard Airport"
MCW,"- Mason City, IA: Mason City Municipal"
MSS,"- Massena, NY: Massena International-Richards Field"
MYK,"- May Creek, AK: May Creek Airport"
MAZ,"- Mayaguez, PR: Eugenio Maria de Hostos"
MYL,"- McCall, ID: McCall Municipal"
MXY,"- McCarthy, AK: McCarthy Airport"
MCK,"- McCook, NE: McCook Ben Nelson Regional"
OQA,"- McDonald Lake, AK: McDonald Lake Airport"
MCG,"- McGrath, AK: McGrath Airport"
MCL,"- McKinley Park, AK: Denali"
MFR,"- Medford, OR: Rogue Valley International - Medford"
MDR,"- Medfra, AK: Medfra Airport"
MYU,"- Mekoryuk, AK: Mekoryuk Airport"
MLB,"- Melbourne, FL: Melbourne International"
OQL,"- Mels, AK: Mels Airport"
MEM,"- Memphis, TN: Memphis International"
XXX,"- Mena, AR: Mena Intermountain Municipal"
MCE,"- Merced, CA: Merced Regional/Macready Field"
MEI,"- Meridian, MS: Key Field"
OQM,"- Meshik, AK: Meshik Airport"
MFH,"- Mesquite, NV: Mesquite Airport"
MTM,"- Metlakatla, AK: Metlakatala"
WMK,"- Meyers Chuck, AK: Meyers Chuck Seaplane Base"
MPB,"- Miami, FL: Watson Island International"
6B0,"- Middlebury, VT: Middlebury State"
MDO,"- Middleton Island, AK: Middleton Island Airport"
MAF,"- Midland/Odessa, TX: Midland International Air and Space Port"
MDY,"- Midway Island, TT: Sand Island Field"
MLS,"- Miles City, MT: Frank Wiley Field"
NQA,"- Millington, TN: Millington Memphis"
MKE,"- Milwaukee, WI: General Mitchell International"
MHM,"- Minchumina, AK: Minchumina Airport"
MWL,"- Mineral Wells, TX: Mineral Wells Regional"
FCM,"- Minneapolis, MN: Flying Cloud"
STP,"- Minneapolis/St. Paul, MN: St. Paul Downtown Holman Field"
MIB,"- Minot, ND: Minot AFB"
MOT,"- Minot, ND: Minot International"
MNT,"- Minto, AK: Minto Al Wright"
MFE,"- Mission/McAllen/Edinburg, TX: McAllen Miller International"
MSO,"- Missoula, MT: Missoula International"
CNY,"- Moab, UT: Canyonlands Field"
BFM,"- Mobile, AL: Mobile Downtown"
MOB,"- Mobile, AL: Mobile Regional"
MOD,"- Modesto, CA: Modesto City-County-Harry Sham Field"
VZG,"- Moffet Bay, AK: Moffet Bay Airport"
MLI,"- Moline, IL: Quad City International"
MLU,"- Monroe, LA: Monroe Regional"
CO1,"- Monte Vista, CO: Monte Vista Municipal"
MRY,"- Monterey, CA: Monterey Regional"
MGM,"- Montgomery, AL: Montgomery Regional"
MTJ,"- Montrose/Delta, CO: Montrose Regional"
UXR,"- Monument Valley, UT: Monument Valley Airport"
MGW,"- Morgantown, WV: Morgantown Municipal-Walter L. Bill Hart Field"
MMU,"- Morristown, NJ: Morristown Municipal"
MVL,"- Morrisville, VT: Morrisville Stowe State"
KMY,"- Moser Bay, AK: Moser Bay Airport"
MWH,"- Moses Lake, WA: Grant County International"
MOS,"- Moses Point, AK: Moses Point Airport"
CWA,"- Mosinee, WI: Central Wisconsin"
MUO,"- Mountain Home, ID: Mountain Home AFB"
NUQ,"- Mountain View, CA: Moffett Federal Airfield"
MOU,"- Mountain Village, AK: Mountain Village Airport"
A13,"- Mountaintop Mine, AK: Mountaintop Mine Airport"
MSL,"- Muscle Shoals, AL: Northwest Alabama Regional"
VZC,"- Mush Bay, AK: Mush Bay Airport"
MKG,"- Muskegon, MI: Muskegon County"
MYR,"- Myrtle Beach, SC: Myrtle Beach International"
NNK,"- Naknek, AK: Naknek Airport"
WQR,"- Naknek, AK: Tibbetts"
AA2,"- Naknek-1, AK: Icicle Seafoods"
ACK,"- Nantucket, MA: Nantucket Memorial"
KEB,"- Nanwalek, AK: Nanwalek Airport"
APC,"- Napa, CA: Napa County"
WNA,"- Napakiak, AK: Napakiak Airport"
KPM,"- Napamute, AK: Napamute Airport"
PKA,"- Napaskiak, AK: Napaskiak Airport"
APF,"- Naples, FL: Naples Municipal"
BNA,"- Nashville, TN: Nashville International"
NKI,"- Naukiti, AK: Naukiti Airport"
NLG,"- Nelson Lagoon, AK: Nelson Lagoon Airport"
ENN,"- Nenana, AK: Nenana Municipal"
EWB,"- New Bedford/Fall River, MA: New Bedford Regional"
EWN,"- New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional"
HVN,"- New Haven, CT: Tweed New Haven"
ARA,"- New Iberia, LA: Acadiana Regional"
GON,"- New London/Groton, CT: Groton-New London"
NEW,"- New Orleans, LA: Lakefront"
MSY,"- New Orleans, LA: Louis Armstrong New Orleans International"
DQN,"- New Smyrna Beach, FL: New Smyrna Beach Municipal"
KNW,"- New Stuyahok, AK: New Stuyahok Airport"
JRB,"- New York, NY: Downtown Manhattan/Wall Street Heliport"
TSS,"- New York, NY: East 34th Street Heliport"
NYC,"- New York, NY: New York City Metropolitan Area"
SWF,"- Newburgh/Poughkeepsie, NY: New York Stewart International"
LFI,"- Newport News/Hampton, VA: Langley AFB"
PHF,"- Newport News/Williamsburg, VA: Newport News/Williamsburg International"
ONP,"- Newport, OR: Newport Municipal"
NPT,"- Newport, RI: Newport State"
WWT,"- Newtok, AK: Newtok Airport"
EWK,"- Newton, KS: Newton City County"
IAG,"- Niagara Falls, NY: Niagara Falls International"
NME,"- Nightmute, AK: Nightmute Airport"
NIB,"- Nikolai, AK: Nikolai Airport"
IKO,"- Nikolski, AK: Nikolski AS"
NIN,"- Ninilchik, AK: Ninilchik Airport"
RQI,"- Nixon Fork Mine, AK: Nixon Fork Mine Airport"
WTK,"- Noatak, AK: Noatak Airport"
OME,"- Nome, AK: Nome Airport"
NNL,"- Nondalton, AK: Nondalton Airport"
ORV,"- Noorvik, AK: Robert/Bob/Curtis Memorial"
OFK,"- Norfolk, NE: Norfolk Regional/Karl Stefan Memorial Field"
ORF,"- Norfolk, VA: Norfolk International"
NGU,"- Norfolk, VA: Norfolk NS"
OTH,"- North Bend/Coos Bay, OR: Southwest Oregon Regional"
LBF,"- North Platte, NE: North Platte Regional Airport Lee Bird Field"
MA5,"- Northampton, MA: Northampton Airport"
OHC,"- Northeast Cape, AK: Northeast Cape AFS"
ORT,"- Northway, AK: Northway Airport"
OWD,"- Norwood, MA: Norwood Memorial"
NUI,"- Nuiqsut, AK: Nuiqsut Airport"
NUL,"- Nulato, AK: Nulato Airport"
NUP,"- Nunapitchuk, AK: Nunapitchuk Airport"
ZNC,"- Nyac, AK: Nyac Airport"
ODW,"- Oak Harbor, WA: A.J. Eisenberg"
