Airport Code,Airport Description
OAK,"- Oakland, CA: Metropolitan Oakland International"
OCF,"- Ocala, FL: Ocala International-Jim Taylor Field"
OFU,"- Ofu, TT: Ofu Airport"
HIF,"- Ogden, UT: Hill AFB"
OGD,"- Ogden, UT: Ogden-Hinckley"
OGS,"- Ogdensburg, NY: Ogdensburg International"
OKC,"- Oklahoma City, OK: Will Rogers World"
OJC,"- Olathe, KS: Johnson County Executive"
JCI,"- Olathe, KS: New Century Aircenter"
OLH,"- Old Harbor, AK: Old Harbor Airport"
KOY,"- Olga Bay, AK: Olga Bay Seaplane Base"
XWS,"- Oliktok, AK: Oliktok LRRS"
OLV,"- Olive Branch, MS: Olive Branch Airport"
OLM,"- Olympia, WA: Olympia Regional"
OMA,"- Omaha, NE: Eppley Airfield"
ONN,"- Onion Bay, AK: Onion Bay Airport"
ONT,"- Ontario, CA: Ontario International"
OPH,"- Ophir, AK: Ophir Airport"
ORL,"- Orlando, FL: Executive"
ISM,"- Orlando, FL: Kissimmee Gateway"
OSH,"- Oshkosh, WI: Wittman Regional"
KOZ,"- Ouzinkie, AK: Ouzinkie Airport"
OWB,"- Owensboro, KY: Owensboro Daviess County Regional"
UOX,"- Oxford, MS: University-Oxford"
OXR,"- Oxnard/Ventura, CA: Oxnard"
PBK,"- Pack Creek, AK: Pack Creek Airport"
PAH,"- Paducah, KY: Barkley Regional"
PGA,"- Page, AZ: Page Municipal"
PPG,"- Pago Pago, TT: Pago Pago International"
PCE,"- Painter Creek, AK: Painter Creek Airport"
PSP,"- Palm Springs, CA: Palm Springs International"
PMD,"- Palmdale, CA: Palmdale USAF Plant 42"
PAQ,"- Palmer, AK: Warren Bud Woods Palmer Municipal"
PFN,"- Panama City, FL: Bay County"
ECP,"- Panama City, FL: Northwest Florida Beaches International"
PAM,"- Panama City, FL: Tyndall AFB"
PKD,"- Park Rapids, MN: Park Rapids Municipal-Konshok Field"
PKB,"- Parkersburg, WV: Mid-Ohio Valley Regional"
PSC,"- Pasco/Kennewick/Richland, WA: Tri Cities"
PRB,"- Paso Robles, CA: Paso Robles Municipal"
DQR,"- Peach Springs, AZ: Grand Canyon West"
1G4,"- Peach Springs, AZ: Grand Canyon West"
DQW,"- Peach Springs, AZ: Hualapai"
WQJ,"- Peard Bay, AK: Peard Bay Airport"
PDB,"- Pedro Bay, AK: Pedro Bay Airport"
PEC,"- Pelican, AK: Pelican Seaplane Base"
PLN,"- Pellston, MI: Pellston Regional Airport of Emmet County"
PDT,"- Pendleton, OR: Eastern Oregon Regional at Pendleton"
PNS,"- Pensacola, FL: Pensacola International"
NPA,"- Pensacola, FL: Pensacola NAS"
PIA,"- Peoria, IL: General Downing - Peoria International"
KPV,"- Perryville, AK: Perryville Airport"
VYS,"- Peru, IL: Illinois Valley Regional"
GUS,"- Peru, IN: Grissom ARB"
PSG,"- Petersburg, AK: Petersburg James A Johnson"
PNF,"- Peterson's Point, AK: Peterson's Point Airport"
PNE,"- Philadelphia, PA: Northeast Philadelphia"
LUF,"- Phoenix, AZ: Luke AFB"
DVT,"- Phoenix, AZ: Phoenix - Deer Valley"
AZA,"- Phoenix, AZ: Phoenix - Mesa Gateway"
SCF,"- Phoenix, AZ: Scottsdale"
PIR,"- Pierre, SD: Pierre Regional"
PIP,"- Pilot Point, AK: Pilot Point Airport"
UGB,"- Pilot Point, AK: Ugashik Bay"
PQS,"- Pilot Station, AK: Pilot Station Airport"
SOP,"- Pinehurst/Southern Pines, NC: Moore County"
AGC,"- Pittsburgh, PA: Allegheny County"
PIT,"- Pittsburgh, PA: Pittsburgh International"
PSF,"- Pittsfield, MA: Pittsfield Municipal"
PTU,"- Platinum, AK: Platinum Airport"
PLB,"- Plattsburgh, NY: Clinton County"
PBG,"- Plattsburgh, NY: Plattsburgh International"
PTR,"- Pleasant Harbour, AK: Pleasant Harbour Airport"
PIH,"- Pocatello, ID: Pocatello Regional"
A27,"- Pogo Mines, AK: Pogo Mines Airport"
KPB,"- Point Baker, AK: Point Baker Airport"
PHO,"- Point Hope, AK: Point Hope Airport"
PIZ,"- Point Lay, AK: Point Lay LRRS"
POQ,"- Polk Inlet, AK: Polk Inlet Airport"
PNC,"- Ponca City, OK: Ponca City Regional"
PSE,"- Ponce, PR: Mercedita"
PTK,"- Pontiac, MI: Oakland County International"
PVY,"- Pope Vanoy, AK: Pope Vanoy Airport"
PTD,"- Port Alexander, AK: Port Alexander Airport"
PTC,"- Port Alice, AK: Port Alice Airport"
PTA,"- Port Alsworth, AK: Port Alsworth Airport"
CLM,"- Port Angeles, WA: William R. Fairchild International"
PTL,"- Port Armstrong, AK: Port Armstrong Airport"
KPY,"- Port Bailey, AK: Port Bailey Airport"
KPC,"- Port Clarence, AK: Port Clarence CGS"
PGM,"- Port Graham, AK: Port Graham Airport"
PTH,"- Port Heiden, AK: Port Heiden Airport"
A48,"- Port Hobron, AK: Port Hobron Airport"
ORI,"- Port Lions, AK: Port Lions Airport"
PML,"- Port Moller, AK: Port Moller Airport"
PPV,"- Port Protection, AK: Port Protection Airport"
TWD,"- Port Townsend, WA: Jefferson County International"
A17,"- Port Vita, AK: Port Vita Airport"
KPR,"- Port Williams, AK: Port Williams Airport"
PCA,"- Portage Creek, AK: Portage Creek Airport"
WQU,"- Portales, NM: Portales Municipal"
PTV,"- Porterville, CA: Porterville Municipal"
PWM,"- Portland, ME: Portland International Jetport"
PSM,"- Portsmouth, NH: Portsmouth International at Pease"
PRC,"- Prescott, AZ: Prescott Regional Ernest A Love Field"
PQI,"- Presque Isle/Houlton, ME: Presque Isle International"
PUC,"- Price, UT: Carbon County Regional/Buck Davis Field"
PCT,"- Princeton, NJ: Princeton Airport"
BLF,"- Princeton/Bluefield, WV: Mercer County"
PPC,"- Prospect Creek, AK: Prospect Creek Airport"
PVD,"- Providence, RI: Theodore Francis Green State"
PVC,"- Provincetown, MA: Provincetown Municipal"
PVU,"- Provo, UT: Provo Municipal"
PUO,"- Prudhoe Bay, AK: Prudhoe Bay Airport"
A39,"- Ptarmigan Lake, AK: Ptarmigan Lake Airport"
PUB,"- Pueblo, CO: Pueblo Memorial"
PUW,"- Pullman, WA: Pullman Moscow Regional"
OQP,"- Pumice, AK: Pumice Airport"
PGD,"- Punta Gorda, FL: Punta Gorda Airport"
AK5,"- Qugruc, AK: Qugruc Airport"
UIN,"- Quincy, IL: Quincy Regional-Baldwin Field"
KWN,"- Quinhagak, AK: Quinhagak Airport"
RDU,"- Raleigh/Durham, NC: Raleigh-Durham International"
RMP,"- Rampart, AK: Rampart Airport"
RCA,"- Rapid City, SD: Ellsworth AFB"
RAP,"- Rapid City, SD: Rapid City Regional"
RSP,"- Raspberry Strait, AK: Raspberry Straits"
RDG,"- Reading, PA: Reading Regional/Carl A Spaatz Field"
RDV,"- Red Devil, AK: Red Devil Airport"
RDB,"- Red Dog, AK: Red Dog Airport"
A76,"- Red Fox Bay, AK: Red Fox Bay Airport"
A04,"- Red Lake, AK: Red Lake Airport"
RDR,"- Red River, ND: Grand Forks AFB"
RDD,"- Redding, CA: Redding Municipal"
RNO,"- Reno, NV: Reno/Tahoe International"
RNT,"- Renton, WA: Renton Municipal"
RHI,"- Rhinelander, WI: Rhinelander/Oneida County"
RIC,"- Richmond, VA: Richmond International"
RIL,"- Rifle, CO: Rifle Garfield County"
RIV,"- Riverside, CA: March ARB"
RIW,"- Riverton/Lander, WY: Riverton Regional"
ROA,"- Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field"
RCE,"- Roche Harbor, WA: Roche Harbor Airport"
RST,"- Rochester, MN: Rochester International"
ROC,"- Rochester, NY: Greater Rochester International"
RKS,"- Rock Springs, WY: Southwest Wyoming Regional"
RFD,"- Rockford, IL: Chicago/Rockford International"
RKD,"- Rockland, ME: Knox County Regional"
RWI,"- Rocky Mount, NC: Rocky Mount-Wilson Regional"
ROG,"- Rogers, AR: Rogers Executive Carter Field"
FAL,"- Roma, TX: Falcon State Park"
RMG,"- Rome, GA: Richard B Russell Regional J H Towers Field"
RME,"- Rome, NY: Griffiss International"
ROL,"- Roosevelt, UT: Roosevelt Municipal"
RSJ,"- Rosario, WA: Rosario Seaplane Base"
ROW,"- Roswell, NM: Roswell International Air Center"
ROP,"- Rota, TT: Benjamin Taisacan Manglona International"
RBY,"- Ruby, AK: Ruby Airport"
RUI,"- Ruidoso, NM: Sierra Blanca Regional"
RSH,"- Russian Mission, AK: Russian Mission Airport"
RSN,"- Ruston, LA: Ruston Regional"
RUT,"- Rutland, VT: Rutland - Southern Vermont Regional"
MCC,"- Sacramento, CA: McClellan Airfield"
SAC,"- Sacramento, CA: Sacramento Executive"
SMF,"- Sacramento, CA: Sacramento International"
SAD,"- Safford, AZ: Safford Regional"
MBS,"- Saginaw/Bay City/Midland, MI: MBS International"
SPN,"- Saipan, TT: Francisco C. Ada Saipan International"
SLE,"- Salem, OR: McNary Field"
SLT,"- Salida, CO: Salida Airport Harriett Alexander Field"
SLN,"- Salina, KS: Salina Regional"
SNS,"- Salinas/Monterey, CA: Salinas Municipal"
SBY,"- Salisbury, MD: Salisbury-Ocean City/Wicomico Regional"
SMN,"- Salmon, ID: Lemhi County"
ZXM,"- Saltery Cove, AK: Saltery Cove Airport"
SJT,"- San Angelo, TX: San Angelo Regional/Mathis Field"
SKF,"- San Antonio, TX: Kelly Field"
SAT,"- San Antonio, TX: San Antonio International"
SBD,"- San Bernardino, CA: San Bernardino International"
SQL,"- San Carlos, CA: San Carlos Airport"
NKX,"- San Diego, CA: Miramar MCAS"
MYF,"- San Diego, CA: Montgomery Gibbs Executive"
NZY,"- San Diego, CA: North Island NAS"
SJC,"- San Jose, CA: Norman Y. Mineta San Jose International"
WSJ,"- San Juan, AK: San Juan Airport"
SIG,"- San Juan, PR: Isla Grande"
SJU,"- San Juan, PR: Luis Munoz Marin International"
SBP,"- San Luis Obispo, CA: San Luis County Regional"
SDP,"- Sandpoint, AK: Sand Point"
KSR,"- Sandy River, AK: Federal No.1"
OQS,"- Sandy, AK: Sandy Airport"
SFB,"- Sanford, FL: Orlando Sanford International"
SNA,"- Santa Ana, CA: John Wayne Airport-Orange County"
SBA,"- Santa Barbara, CA: Santa Barbara Municipal"
SAF,"- Santa Fe, NM: Santa Fe Municipal"
SMX,"- Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field"
SMO,"- Santa Monica, CA: Santa Monica Municipal"
STS,"- Santa Rosa, CA: Charles M. Schulz - Sonoma County"
SQA,"- Santa Ynez, CA: Santa Ynez Airport"
SLK,"- Saranac Lake/Lake Placid, NY: Adirondack Regional"
SRQ,"- Sarasota/Bradenton, FL: Sarasota/Bradenton International"
CIU,"- Sault Ste. Marie, MI: Chippewa County International"
SVN,"- Savannah, GA: Hunter AAF"
SAV,"- Savannah, GA: Savannah/Hilton Head International"
SVA,"- Savoonga, AK: Savoonga Airport"
SCM,"- Scammon Bay, AK: Scammon Bay Airport"
BFF,"- Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field"
AVP,"- Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International"
SYB,"- Seal Bay, AK: Seal Bay Airport"
BFI,"- Seattle, WA: Boeing Field/King County International"
LKE,"- Seattle, WA: Lake Union Terminal"
SDX,"- Sedona, AZ: Sedona Airport"
A07,"- Selawik, AK: Roland Norton Memorial"
WLK,"- Selawik, AK: Selawik Airport"
SOV,"- Seldovia, AK: Seldovia Airport"
A31,"- Selief Bay, AK: Selief Bay Airport"
SEM,"- Selma, AL: Craig Field"
SQV,"- Sequim, WA: Sequim Valley"
SWD,"- Seward, AK: Seward Airport"
SHX,"- Shageluk, AK: Shageluk Airport"
SKK,"- Shaktoolik, AK: Shaktoolik Airport"
A90,"- Shannon Pond, AK: Shannon Pond Airport"
WA3,"- Shaw Island, WA: Shaw Islands Water Aerodrome"
A77,"- Shearwater, AK: Shearwater Airport"
SXP,"- Sheldon Point, AK: Nunam Iqua"
SYA,"- Shemya, AK: Eareckson AS"
SHR,"- Sheridan, WY: Sheridan County"
PNX,"- Sherman-Denison, TX: Sherman-Denison Airport"
OQV,"- Shirleyville, AK: Shirleyville Airport"
SHH,"- Shishmaref, AK: Shishmaref Airport"
SOW,"- Show Low, AZ: Show Low Regional"
BAD,"- Shreveport, LA: Barksdale AFB"
SHV,"- Shreveport, LA: Shreveport Regional"
SHG,"- Shungnak, AK: Shungnak Airport"
SDY,"- Sidney, MT: Sidney Richland Regional"
SVC,"- Silver City/Hurley, NM: Grant County"
SUX,"- Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field"
FSD,"- Sioux Falls, SD: Joe Foss Field"
NKT,"- Sirnak, Turkey: Serafettin Elci"
SIT,"- Sitka, AK: Sitka Rocky Gutierrez"
SKJ,"- Sitkinak, AK: Sitkinak CGS"
SGY,"- Skagway, AK: Skagway Airport"
SKW,"- Skwentna, AK: Skwentna Airport"
TX8,"- Slaton, TX: Slaton Municipal"
SLQ,"- Sleetmute, AK: Sleetmute Airport"
SCJ,"- Smith Cove, AK: Smith Cove Airport"
MQY,"- Smyrna, TN: Smyrna Airport"
SXQ,"- Soldotna, AK: Soldotna Airport"
SBN,"- South Bend, IN: South Bend International"
WSN,"- South Naknek, AK: South Naknek 2"
SVW,"- Sparrevohn, AK: Sparrevohn LRRS"
GEG,"- Spokane, WA: Spokane International"
SPI,"- Springfield, IL: Abraham Lincoln Capital"
SGF,"- Springfield, MO: Springfield-Branson National"
UST,"- St. Augustine, FL: Northeast Florida Regional"
STC,"- St. Cloud, MN: St. Cloud Regional"
STG,"- St. George Island, AK: St. George Island Airport"
SGU,"- St. George, UT: St George Regional"
STJ,"- St. Joseph, MO: Rosecrans Memorial"
CPS,"- St. Louis, MO: Bi-State Parks"
SUS,"- St. Louis, MO: Spirit of St. Louis"
STL,"- St. Louis, MO: St Louis Lambert International"
KSM,"- St. Mary's, AK: St. Mary's Airport"
SMK,"- St. Michael, AK: St. Michael Airport"
SNP,"- St. Paul, AK: St. Paul Island"
PIE,"- St. Petersburg, FL: St Pete Clearwater International"
RMN,"- Stafford, VA: Stafford Regional"
STF,"- Starkville, MS: George M. Bryan"
SCE,"- State College, PA: University Park"
SHD,"- Staunton, VA: Shenandoah Valley Regional"
WSB,"- Steamboat Bay, AK: Steamboat Bay Airport"
WBB,"- Stebbins, AK: Stebbins Airport"
WA6,"- Stehekin, WA: Stehekin Seaplane Landing"
VZO,"- Stepovak, AK: Stepovak Airport"
SQI,"- Sterling/Rockfalls, IL: Whiteside County-Jos H. Bittorf Field"
SVS,"- Stevens Village, AK: Stevens Village Airport"
SWO,"- Stillwater, OK: Stillwater Regional"
SCK,"- Stockton, CA: Stockton Metropolitan"
SRV,"- Stony River, AK: Stony River Airport"
SLR,"- Sulphur Springs, TX: Sulphur Springs Municipal"
SSC,"- Sumter, SC: Shaw AFB"
SUN,"- Sun Valley/Hailey/Ketchum, ID: Friedman Memorial"
AL9,"- Sylacauga, AL: Merkel Field Sylacauga Municipal"
SYR,"- Syracuse, NY: Syracuse Hancock International"
TCM,"- Tacoma, WA: McChord Field"
TIW,"- Tacoma, WA: Tacoma Narrows"
TCT,"- Takotna, AK: Takotna Airport"
TKA,"- Talkeetna, AK: Talkeetna Airport"
ASN,"- Talladega, AL: Talladega Municipal"
TLH,"- Tallahassee, FL: Tallahassee International"
MCF,"- Tampa, FL: Macdill AFB"
TAL,"- Tanana, AK: Ralph M Calhoun Memorial"
TSM,"- Taos, NM: Taos Regional"
TLJ,"- Tatalina, AK: Tatalina LRRS"
TEK,"- Tatitlek, AK: Tatitlek Airport"
TAV,"- Tau, TT: Tau Airport"
TWE,"- Taylor, AK: Taylor Airport"
TLF,"- Telida, AK: Telida Airport"
TLA,"- Teller, AK: Teller Airport"
TEX,"- Telluride, CO: Telluride Regional"
TKE,"- Tenakee, AK: Tenakee Airport"
HUF,"- Terre Haute, IN: Terre Haute Regional"
A30,"- Terror Lake, AK: Terror Lake Airport"
TEB,"- Teterboro, NJ: Teterboro Airport"
TEH,"- Tetlin, AK: Tetlin Airport"
TXK,"- Texarkana, AR: Texarkana Regional-Webb Field"
DLS,"- The Dalles, OR: Columbia Gorge Regional/The Dalles Municipal"
TRM,"- Thermal, CA: Jacqueline Cochran Regional"
TVF,"- Thief River Falls, MN: Thief River Falls Regional"
KTB,"- Thorne Bay, AK: Thorne Bay Seaplane Base"
TNC,"- Tin City, AK: Tin City LRRS"
TIQ,"- Tinian, TT: Tinian International"
TOG,"- Togiak, AK: Togiak Airport"
TKJ,"- Tok, AK: Tok Junction"
TKI,"- Tokeen, AK: Tokeen Airport"
OOK,"- Toksook, AK: Toksook Bay"
TOL,"- Toledo, OH: Toledo Express"
TPH,"- Tonopah, NV: Tonopah Airport"
FOE,"- Topeka, KS: Topeka Regional"
JZE,"- Trading Bay, AK: Trading Bay Production"
TVC,"- Traverse City, MI: Cherry Capital"
TTN,"- Trenton, NJ: Trenton Mercer"
TTD,"- Troutdale, OR: Portland Troutdale"
TKF,"- Truckee, CA: Truckee Tahoe"
TUS,"- Tucson, AZ: Tucson International"
TUL,"- Tulsa, OK: Tulsa International"
TLT,"- Tuluksak, AK: Tuluksak Airport"
UTM,"- Tunica, MS: Tunica Municipal"
WTL,"- Tuntutuliak, AK: Tuntutuliak Airport"
TNK,"- Tununak, AK: Tununak Airport"
TUP,"- Tupelo, MS: Tupelo Regional"
TCL,"- Tuscaloosa, AL: Tuscaloosa Regional"
TWF,"- Twin Falls, ID: Joslin Field - Magic Valley Regional"
TWA,"- Twin Hills, AK: Twin Hills Airport"
TYR,"- Tyler, TX: Tyler Pounds Regional"
TYE,"- Tyonek, AK: Tyonek Airport"
UGI,"- Uganik, AK: Uganik Airport"
UGS,"- Ugashik, AK: Ugashik Airport"
UMT,"- Umiat, AK: Umiat Airport"
UMB,"- Umnak, AK: North Shore"
UNK,"- Unalakleet, AK: Unalakleet Airport"
DUT,"- Unalaska, AK: Unalaska Airport"
UTO,"- Utopia, AK: Indian Mountain LRRS"
VDZ,"- Valdez, AK: Valdez Pioneer Field"
VLD,"- Valdosta, GA: Valdosta Regional"
VPS,"- Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
VPZ,"- Valparaiso, IN: Porter County Regional"
VNY,"- Van Nuys, CA: Van Nuys Airport"
VUO,"- Vancouver, WA: Pearson Field"
VEE,"- Venetie, AK: Venetie Airport"
VEL,"- Vernal, UT: Vernal Regional"
VRB,"- Vero Beach, FL: Vero Beach Regional"
VCT,"- Victoria, TX: Victoria Regional"
VCV,"- Victorville, CA: Southern California Logistics"
A67,"- Viekoda Bay, AK: Viekoda Bay Airport"
VQS,"- Vieques, PR: Antonio Rivera Rodriguez"
VCB,"- View Cove, AK: View Cove Airport"
A70,"- Village Islands, AK: Village Islands Airport"
VIS,"- Visalia, CA: Visalia Municipal"
OQI,"- Vrems, AK: Vrems Airport"
CNW,"- Waco, TX: TSTC Waco"
ACT,"- Waco, TX: Waco Regional"
AIN,"- Wainwright, AK: Wainwright Airport"
AWK,"- Wake Island, TT: Wake Island Airfield"
WAA,"- Wales, AK: Wales Airport"
ALW,"- Walla Walla, WA: Walla Walla Regional"
WWA,"- Wasilla, AK: Wasilla Airport"
OXC,"- Waterbury, CT: Waterbury Oxford"
KWF,"- Waterfall, AK: Waterfall Seaplane Base"
ALO,"- Waterloo, IA: Waterloo Regional"
ART,"- Watertown, NY: Watertown International"
ATY,"- Watertown, SD: Watertown Regional"
EAT,"- Wenatchee, WA: Pangborn Memorial"
ENV,"- Wendover, UT: Wendover Airport"
VT1,"- West Dover, VT: Deerfield Valley Regional"
AWM,"- West Memphis, AR: West Memphis Municipal"
PBI,"- West Palm Beach/Palm Beach, FL: Palm Beach International"
KWP,"- West Point, AK: West Point Village"
WYS,"- West Yellowstone, MT: Yellowstone"
WST,"- Westerly, RI: Westerly State"
BAF,"- Westfield, MA: Westfield Barnes Regional"
FOK,"- Westhampton, NY: Francis S. Gabreski"
WSX,"- Westsound, WA: Westsound Airport"
WWP,"- Whale Pass, AK: Whale Pass Airport"
WMO,"- White Mountain, AK: White Mountain Airport"
HPN,"- White Plains, NY: Westchester County"
DQS,"- Whitmore, AZ: Grand Canyon Bar Ten Airstrip"
SPS,"- Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal"
ICT,"- Wichita, KS: Wichita Dwight D Eisenhower National"
WDB,"- Wide Bay, AK: Wide Bay Airport"
VZN,"- Wildman Creek, AK: Wildman Creek Airport"
IPT,"- Williamsport, PA: Williamsport Regional"
ISN,"- Williston, ND: Sloulin Field International"
XWA,"- Williston, ND: Williston Basin International"
WOW,"- Willow, AK: Willow Airport"
ILG,"- Wilmington, DE: New Castle"
ILM,"- Wilmington, NC: Wilmington International"
ILN,"- Wilmington, OH: Wilmington Air Park"
WGO,"- Winchester, VA: Winchester Regional"
INW,"- Winslow, AZ: Winslow-Lindbergh Regional"
INT,"- Winston-Salem, NC: Smith Reynolds"
WA5,"- Winthrop, WA: Methow Valley State"
WSM,"- Wiseman, AK: Wiseman Airport"
OLF,"- Wolf Point, MT: L. M. Clayton"
ORH,"- Worcester, MA: Worcester Regional"
WRL,"- Worland, WY: Worland Municipal"
WRG,"- Wrangell, AK: Wrangell Airport"
YKM,"- Yakima, WA: Yakima Air Terminal/McAllister Field"
YAK,"- Yakutat, AK: Yakutat Airport"
XWC,"- Yantarni Bay, AK: Yantarni Bay Airport"
WYB,"- Yes Bay, AK: Yes Bay Lodge Seaplane Base"
YNG,"- Youngstown/Warren, OH: Youngstown-Warren Regional"
A63,"- Yukon Charley Rivvers, AK: Coal Creek"
YUM,"- Yuma, AZ: Yuma MCAS/Yuma International"
NYL,"- Yuma, AZ: Yuma MCAS/Yuma International"
KZB,"- Zachar Bay, AK: Zachar Bay Airport"
AK8,"- Zips, AK: Zips Airport"
